0.762953545966688,-0.008666302347229678,0.43763643902420046,-0.5580650904856961,-0.6462128184554219,-1.9218172674415406,0.6904544260556734,-0.6514991173799102,-0.6557582323880776,0.8912156879975166,2.7927359381964445,0.5007489120444643,1.5116190295763778,1.3048222897870034,0.8844609016681995,-0.4545243975870053,1.0451689265570714,0.4595976195582988,-0.3793487057170678,0.28554990840249445,1.3808072988837856,-0.4791049279105196,-1.0417678632369838,-0.12226865138164576,-0.388794878639205,2.1310284714291643,-1.6433791521849561,0.8286736017914782,-0.5119569633168533,1.0109768348062844,0.6893076352457508,0.3973743453135785,-1.6775383457328041,0.3559776151406441,-0.6392654373778434,-0.09988654167310738,-0.8349255620338725,0.40829747457215837,0.23284990800844693,-1.0555464347068975,-1.0066988551014013,-0.2836136990203212,0.26975531524399665,-1.5599881728257914,-0.7971774240539187,-0.4376244848494827,-0.47639056889976866,1.0867004041959714,-0.5652357309434911,0.7728430047067878
-0.47616830467386845,-0.15416257339882622,-0.672066724930112,0.6395263703761418,-0.923983164088289,0.3460002280310808,0.22197400916822976,-0.762833123248072,0.12668049746367283,-0.42173899290765715,0.9587827739570666,-0.43537089412717334,0.18424378945662337,-0.5560886915334793,-0.8515790710480458,-0.5095920576812972,2.4634563188629675,2.315982111695825,0.8364709468543224,-0.491655231859075,0.5622164835881878,0.4563942295192943,-0.24514515729919964,0.3392996950529701,-1.3129725924730475,-0.4252265217578818,-0.8883647335660309,0.7829012456775583,-1.0725228799117748,-0.10339522056021791,0.5166952878484969,1.8502469819138991,-0.9317255076281813,-0.5368170783817804,0.6601108246598433,0.8801014738063546,-0.3405986268207295,-1.039012165140795,-0.21612027342669113,0.8750748091931656,-1.070546194949463,-1.1735180394837237,-0.7110227652257738,-0.5324299322057771,0.28314441141136204,1.0056415434472457,-0.26392012341257015,-0.7136667378679957,0.06345247959808921,-0.6910569364825138
0.340926781117987,1.460000954370951,0.5043663441626103,-0.43518237885598027,0.037726276001476766,0.8410439586131585,1.3161760097094226,0.6285582538172523,-0.9013494731392625,-0.33987623341127776,-0.5527622573031528,1.2717398005411653,-0.27509459427872435,-0.14867371839314777,-0.1665633497032756,0.08078873007046794,-1.3366478999161762,0.9657002454804359,-0.30937851948575606,0.8526322984849052,-1.4705718524443319,0.1341537400710109,-1.1343575792467806,-0.9655203516788669,0.747593532500328,-0.5712976185093742,-1.8823040706737952,0.9096284983505597,1.5623017298421782,-0.2945798811927737,-1.4280165946741097,1.0496915243473595,-0.9919273452609538,-0.30236139865442807,-0.22725057778617685,-0.6977769612321735,-0.26728070887273814,0.27103141845955386,-1.2186505611416347,-0.3636538128720122,-0.09579999125609637,-0.45325200315902925,-1.5781160368396645,-0.7612303877074522,-1.0345296099239096,0.7812429675515176,-0.7140486293497141,0.14875961841524313,-0.29119820992510403,-0.8925493479963247
2.05758848591816,-0.28413031139607964,-1.7435919274929446,-0.09242829036050536,-1.2795877921136203,0.5118236520862716,-1.1844256733229057,0.46232648169295854,-0.1208423505205095,-0.1989828453458018,0.6578819753974994,0.6590927169530354,-0.4071523168185456,0.8734158199358306,-1.832044750089713,0.19473844527360545,-2.120804188456856,-1.3938407749158062,1.1637466394024423,0.9070645311665418,0.8950740692816839,-0.4051719304611312,-0.6622295916992434,-1.059408283060347,-0.05044215453992547,0.0770781284563409,0.1469536940543738,-0.6192779381865016,1.0103674017996993,-0.39919165162041303,-0.011790884381479712,0.5855163084895674,0.28319548500157177,-0.43348871898657776,1.1720214891578968,1.2156474570996652,-1.2081834778626361,-0.11503468086225135,-2.047214350463911,0.37128308646114644,0.955506059597357,-0.3833546184012595,0.7123727712605159,0.17030788399779617,0.5964680349896985,1.3322982748681593,-0.42485918254051136,0.8594814071065537,-0.5709162929097106,-0.466609888375037
0.4064681219368111,-1.4046805316760491,1.142299096652166,1.249674443118717,-1.2397790563482904,0.35594741102557087,-0.7497401329710999,-2.025260038144204,0.3119074843978091,1.2740905087241738,0.9384893154550742,-0.8085973464443056,-0.9644804023307223,-1.3372819877388284,-0.24783712215707013,1.1086261151949657,-0.11233855174175375,1.0342450621846169,1.1633308239941833,-0.41344593771807797,-1.252656704603661,-0.9351541386931607,0.02559685267281026,1.8806788066297417,0.3307599662493036,-1.3025535431732587,0.989500682196688,0.8878961296614931,0.3520084966061054,-1.0268979054953296,0.5613081194335688,-0.017174782215725402,-1.5969430200552037,0.8533578117168729,0.5639759755317888,-0.007131064312237658,-1.8782179475608165,-0.44213611676796066,0.12140271895854139,1.3135938905311833,-1.3259842440974283,-0.6964423038611551,-1.2726287020511482,-1.7419164338619981,-1.8434068202854672,-1.1371787472306498,0.9820904065847494,-0.7198626169184944,-0.5700559435818008,0.9633899072520268
1.0834837511378992,-0.30914171056364825,0.7149774966592355,-1.0233682365297143,0.8743624984646952,1.1288877949549752,0.13223235478994802,-1.2831072137579502,0.7671758996591761,-0.07918193421600714,-1.8969417337178918,0.2509394502048403,0.869713074715734,1.9104184235959678,0.02662874756670522,-0.5431853182208206,-2.422424917032088,1.42213200664127,-1.9883611753292403,1.2262267720928501,-0.18407822196643267,1.5399134821401321,-0.675601826113699,-2.1027670115924555,-1.4916481551499434,-0.48893162283810704,1.9842026956632344,-0.9896422720724466,-0.641976655574252,-0.3030409722893023,0.98250393830315,-0.45348293608947604,-1.0450022248168207,0.5200192413783142,-0.11301877697648331,0.2282183986569436,-0.14932336731368923,0.17816929583586383,-1.7124812493429047,-0.9497971157069311,0.28438957595791725,-0.0030336423679708864,0.2581353524256017,-0.1180470464391565,-0.3533784707461505,0.9224940358087538,-1.179768416661767,1.6525960664084907,-1.16208578583716,1.5860468612767107
-0.4545245268473601,-0.33402157124594484,1.3069964017365865,0.9693041973861719,-1.9241664452772913,0.6622547889953634,-0.02240230723395523,-0.8700440138075247,-1.328151525904471,-0.8406235997907481,-0.8827915710136567,1.1786873577794226,-1.2320323012825884,1.8357090564344016,-0.4334740329578548,1.8931481695574206,-0.25505202116307973,0.548027303861738,-0.6819124738523388,-1.0767171153317283,-0.09527315523752168,0.870363373555057,0.602528402134343,0.0005451427128415674,0.1498614262678441,-0.8263372686657112,-0.023877481539726915,0.0841554004925085,1.0312272986446394,0.5989917262278449,-0.5407932965636832,-0.09639853988525442,1.1473143614488543,-1.0166115602277739,-1.465500584381781,-0.4007160359067899,-0.11145295531889832,1.1505907760019418,-0.017243316293550737,1.3455029356457568,-0.42215162205787976,-0.639135047189381,0.5426778482400391,-0.016057794839755207,1.6763659429902402,1.5664895240616339,-0.7198758402038432,-0.17695006089306503,0.2889817563098706,-1.1967878027828258
-0.8359376717965403,0.5401873041033626,-1.1187836691919297,0.16417917400481655,0.5337714076986155,1.3913138769290585,-0.21513028524155062,-0.1206789781237341,0.5154980043199422,1.3560227592145895,-0.23216917550212737,0.5095403313309064,-0.5965743997034849,-0.31992595667880785,0.9000743885309982,-0.06293375258149303,-0.4576022941127801,1.2475557393738885,-1.435388627992448,-0.37344547469467715,-0.5281660821062231,2.1765693999741074,0.40841718867185295,1.1676752375009412,-0.9547170145817953,-0.45716445796600624,-1.9822852330811036,0.0011265324414523287,-0.20092045833588407,0.1539918832879333,-1.65686416917035,-0.6216960883982179,-0.805843610629021,-0.4193135209026277,-0.26694120844141617,1.5967573995606696,-1.140989404907792,-0.2735777106686678,0.2594930621906489,0.37885503708378054,-0.5745466145699925,-0.45170776704762466,0.3777005944590237,-0.9980507946119076,1.1963902000895128,-0.6588877193830437,1.170489575155604,-0.6969724908948853,0.5323319283221275,-0.8810597206218453
0.12156971948798688,-0.41614733522022174,1.4090948100252345,0.4761242413641999,-0.6133663158859511,-0.9479807013294076,0.8240582684658033,0.8921831139151569,1.913338446224444,-1.1934939492324694,-1.3066461939193421,-2.78617611206822,-0.6530172558833907,0.4213296322641092,-0.1548046208271948,0.342614756064274,-0.0630191949005683,-0.0875524698880264,0.26282420649708516,-0.27083143683918215,-1.5212190435710529,0.6438354798343038,0.9388838468192541,-0.5807599053193335,-0.07198752283888793,-1.2225038354430164,-0.7560153284757879,1.005387591073963,1.5042557215125205,0.07446108786445184,-0.6173782963335137,-1.0773586666419162,-0.10952480305374522,0.43115236443969635,-1.088920737599632,1.557573335279859,-0.6518809037873956,-0.901725145117735,1.1652670155548777,1.4317903084479675,-1.4074424764353857,0.7636563609154616,0.029100208645119464,-0.4209503092528357,1.396030793086483,-0.006077867478598758,0.20558261365851443,-0.19993649819766432,-0.46745628565706926,-0.15516516173673103
1.2850464508384776,-0.20914175260284434,-1.048170927055137,0.20347946692059515,-0.5827842952430103,-0.8410830937876679,0.8074468952398618,-2.2922038318346214,-1.4326713264134037,0.014956898274963003,0.5220970335959197,-0.5416772857253829,0.33763811210436917,1.3981180721273019,-1.9617093918052533,-0.43902529051889083,1.0778094485754985,1.5711872690569688,-0.07652912353960419,-0.6475442102098731,2.011284111604924,1.9114737446832437,0.788198091026009,0.8263822383560614,0.45770845898628815,1.611282759176247,1.1433653878881327,0.12760124240854961,-0.021414590244295678,-0.9835296759022361,1.0400691272976215,1.229772548934858,-0.1285171865901298,1.7557612719141495,-1.6935208668211,1.0106180748669165,-0.26667365367006163,1.0273575437605915,0.19179201398484824,-1.088932641088884,0.810593576364182,-1.338036451980368,0.34052266682462046,-2.39657499271194,0.03988242321882946,-0.11880598283675597,0.5025799117785283,0.6520375021524171,0.6488202800929145,0.005314917580720613
1.1215484812252536,-0.15201851381848694,-1.132182856871818,-1.6887423443566854,0.4425704714321348,1.3505113588421735,1.3096960078788287,2.4751051219676303,-0.12798249267486125,1.0758139107103284,0.8464179493990297,-0.9114542427719908,-0.49481352090005076,-0.8658175236288586,0.29004383436104,1.712658531445981,2.0520314999322324,-0.25013450087447187,0.48944947275365414,0.9971782866925795,-0.38898594548663595,-1.1092710067538938,-0.5781472321299114,-0.016139124291608107,0.5549978030020707,-0.24295234615146563,-1.6752270773587943,0.33192665480177347,2.500615548779645,-0.10335597210636305,0.37836168865178793,-2.089993403861929,0.27081883770463033,0.45685779206780386,0.3294571084178588,-0.7120685646592493,-1.667147055479857,-1.1498837790951453,0.4408147458683025,-2.6662462199225856,2.2652769780451045,-0.2857976729536042,-1.3299580375035682,0.9978634142117009,-0.11956842841761134,0.07990587309400819,1.719750639636538,1.218761437956877,-0.1388583679071658,0.8940578919145685
-0.07378972535773762,0.574944984958495,0.06897697355489651,0.7098220695755819,-0.4678656430480574,1.285907187798528,1.7363806138255056,-0.49065204890257036,-0.6692414851628051,-0.16556732161754117,-0.8402377456399603,0.6515651668450625,0.7440166333645362,-0.3546358850474711,-0.23033123928838964,0.5092173674395462,0.9449331351209188,-0.6348880528359268,-0.4939291187895406,-1.9645173638314504,-2.4009726737150734,0.8073783611096633,-0.4098512698576634,-0.6745925752924481,0.7174656457733399,-0.2323839620385536,1.3770403960036983,0.5536636505980718,0.15156834651944204,-0.4672169563005084,0.7639886808975326,-0.033737702095173926,-1.5043489401693444,-0.052098119388310875,1.1148245079301562,0.6791531563974436,0.4547016718887665,-0.9269150269755024,3.093506899566998,-0.05819841507670903,-1.436475728631971,-0.6942196168882905,-1.1871145643151406,-0.9305643083407166,1.100938422509594,-0.553710084935062,0.1321852619477807,-0.3755964878847654,-0.704028473555176,0.786994885310922
1.1866731487528146,-0.15432224199350628,-0.04296558561810759,1.8393716899869406,0.31299837425340277,0.2569796500852573,-0.7262693541655522,-0.8436069842000529,-0.8823145152886807,0.2160469034592978,-1.166387602178334,-0.16008521078024032,-0.3893728348974069,-0.7661592189554332,0.5975639317613761,0.5876834967271612,-1.692453716140162,0.2804715624585369,-1.1805237397934698,-2.4360159791424016,1.09552521953398,-0.40599899467789075,-0.031861986547285864,0.032338815554753084,-0.028231689387851,-1.8752999282466492,-0.002624934578875563,-1.5963982198710474,1.5067600182764793,-0.029904218665054026,0.49157218623057913,-2.1193314747310796,-0.49651398134852387,-0.46874609256372396,0.31690519643608794,-0.10810083173215199,0.1608786067722711,-0.4409568862188447,1.028857789974748,1.1287179895042296,1.1125612121660144,-0.14640531327514605,0.3948013913102292,-1.0393600040154567,-0.010581227747785088,1.375378699719288,1.1754768594318201,0.23033486206762702,-0.622331613776652,0.4792873952855985
0.4031944923015109,-0.9012546664248362,0.7812320953073594,-0.06398377807132968,0.0862813576565458,0.343224510994006,-1.4473472894656263,-0.9195804556429339,-0.846724885808614,1.6438977403218415,-0.5383577618552653,0.20560522453629432,1.0562496313799616,-0.7209833829155387,-0.5310373516376726,-1.160063591126919,0.6540242727979054,-0.07622576499295527,-0.5563768798560731,-1.8090988059001,1.4526947634701797,1.9841029132041892,0.5946303883965266,2.698195961929245,-1.5521255728946228,1.1861052819187616,-1.8280772579400484,-1.1105844138442393,-0.6712976083613944,-0.13826486436672075,-0.23156815184188245,0.2248992294685546,2.0578485410623815,-0.7091895961242664,1.432674412351267,0.961899365690354,-0.5517198829156631,0.655768577022872,2.56871741411008,0.32248207798623024,-0.7472200468788199,-0.5203646077411808,1.0703101255718535,-1.3697702198767798,-0.5361138973083054,-0.06590952906649494,-0.7670678250343647,1.7880115094847748,-1.230032575652238,-0.7497988969300029
1.2580046738856765,-0.1727048785032937,0.4723780306702087,0.10269569747493369,2.807017801678716,1.9043661282267883,-0.38266255905529184,0.5037279456860598,-0.5345613301975944,0.22032072290381252,0.08410535129179258,-0.13941335113746758,-0.20405887046030557,2.3735096108658515,0.5969029388208643,-0.7671156954294912,-1.2972845937967863,0.058433170016711,-0.0008124108508284508,0.4051257641342878,1.9391508241254447,0.5476726109067308,0.8497640521541542,-0.8538070128422233,0.8449824178785438,0.04029864459577011,-0.22733566262036606,0.8998092808588795,-1.742753778825049,2.7289859912500845,-0.43997187575414537,0.4591915248234433,-1.4119169667750175,-0.8009543311313925,1.5983432882712754,0.714696776354725,-0.25306934533671976,-0.07192363878236453,0.18798944035533363,-0.7537090664754067,2.3830555297176237,0.5078266063471952,-0.6384817002573367,0.21670301402514355,0.7546153620392799,-0.3665465594293484,-0.1638412391552491,-0.005377530461637685,0.7496810879437883,-0.5526441398267842
0.948777369259254,0.5972018320494584,-0.18161809979178076,1.5522391649411862,-0.846545091773611,2.6280405204069037,-1.1100901407402421,-1.8430470326649349,-0.587080961369022,-1.2654610123857513,0.4902064621690567,0.8934392392838443,-0.3355705302250837,-0.9492102316411161,-1.2540516136821658,0.18443696762958253,1.4390605732949677,-0.540042728906319,-0.2986764933485181,0.2993100800041668,1.3750341704632512,-0.30802859566371865,-0.4458244812518665,0.21525947393040368,1.1370835869659661,0.6162839023824337,-0.11495894827507906,-1.283094750256928,0.8373508765551694,1.8244557920152882,0.7815538941328901,0.4045171372082436,-0.29905788971372255,-1.9673040738249772,0.08692902041307275,-0.0496085715074749,-0.6473741165532716,-0.5989443538835354,0.31843555508173393,0.06183016910644856,-0.1985901236267429,-1.9237700554859654,-1.8773555049029298,0.9174639851173001,0.34759610950595843,1.6102724036291072,0.5771602587403892,-1.1963342482539339,-2.1977340310510685,-1.2275804886435528
-0.388304873179362,0.11102106461980024,0.15683159547640949,-1.5037088433581112,-2.6580620299089324,-0.048250988646033936,-0.7163772020821385,1.155254746980091,-0.3513670494043833,0.37561148110581993,-1.1023745858156688,0.29974685254307276,-0.1666086640558864,0.35364364786657354,-0.8167835242379573,-0.07628932941051574,-0.1464365663501198,-2.555336071138742,-1.505017107371306,1.368825563472998,0.16174815750935514,0.2906445547872017,-0.028836745670207043,-0.5286145441736686,-1.753115308434255,1.1389608666752349,-0.9459318186948985,-0.4818809726627089,-1.0933958522314862,0.12028071649982709,2.236975235333191,0.12150503262497724,0.2817406230567551,-1.9962607771264962,-1.4279090295239432,0.667220783659972,0.4441011254691304,0.2670274544169946,-0.7974828562715874,-0.603794816330523,0.2051284997579114,0.3221333067108826,1.21413326014184,0.5413810632072708,-1.2033789995169661,0.04738097555203532,-1.4345110816757762,-1.4057260071119744,-0.7636594220800687,1.6150222534407297
